WuchangRecon UI dump
kind    : ui
time    : 2026-09-02 10:30:10
level   : ProjectMain
UserWidget instances: 1696  (CDOs skipped: 0)

-- widget class histogram --
     2  SpcialTipsText_C
    20  WB_ActiveSlotsElementBase_C
     3  WB_ActiveSlots_C
     1  WB_AddressInfo_C
    27  WB_AnimationSlot_Fade_C
     1  WB_AnomalousResistance_C
     1  WB_ArrmorEquipmentPack_C
     1  WB_ArrmorSelectEquipment_C
    16  WB_Arrmor_bodyButton_C
     6  WB_BloodBar_C
     8  WB_BuffPanel_C
     1  WB_CharacterAttributes_C
     1  WB_CharacterInformation_C
     1  WB_ChestAllItem_C
     3  WB_ComMediaPlayer_C
     6  WB_CombKeys_C
     3  WB_CombatInfo_C
     6  WB_CombinationMain_C
     1  WB_CursorHidden_C
     1  WB_Cursor_C
     2  WB_DamageNum_C
     1  WB_Damagereduction_C
     1  WB_EditionType_C
     6  WB_Effect_C
     6  WB_FixedLine_C
     2  WB_GameSaving_C
     3  WB_GemDisplay_C
     3  WB_GemInfoUnit_C
     1  WB_GemSelect_C
     2  WB_GemShopGemInfo_C
     9  WB_GemSuitDes_C
    15  WB_Grid_AJ_C
     4  WB_HelpComboBoxItem_C
     4  WB_HelpComboBox_C
     1  WB_HelpLeftPanel_C
     3  WB_HelpPlayers_C
     1  WB_HelpRightPanel_C
     2  WB_HelpTitleButton_C
     4  WB_InjectAddBase_C
     5  WB_InjectArmBase_C
     1  WB_InjectArm_C
     5  WB_InjectInfoBase_C
     1  WB_InjectInfo_C
     1  WB_InjectMagicSelect_C
     3  WB_InjectWeaponInfoBase_C
     1  WB_InjectWeaponInfoPage_C
     2  WB_InteractionTips_C
    67  WB_ItemButtonBase_C
     2  WB_KeyBoardInput_C
     3  WB_KeyTipPanel_C
    18  WB_KeyTips_C
     5  WB_LeaveMessageButton_C
     1  WB_LeaveMessagePanel_C
     1  WB_LeaveMessageWritedPanel_C
     1  WB_LevelChapterInfo_C
     1  WB_LoadingAsync_C
     1  WB_LoginFlow_C
     2  WB_LoopScrollView_C
     2  WB_MagicChanage_bodyButton_C
     2  WB_MainPlace_C
     2  WB_MainUI_C
     8  WB_MenuButtonTop_C
     4  WB_MenuButton_C
     1  WB_MenuMain_C
     2  WB_MouseInput_C
     2  WB_NPCBG_C
    19  WB_NPCGuide_C
     9  WB_NewActiveBase_C
     1  WB_NewHelpWindow_C
     1  WB_NewPlayerGuidelinesItem_C
     3  WB_NewPlayerInfo_C
     3  WB_NpcFriend_C
     2  WB_Options_C
    14  WB_PackItemInformationArrmorDiKangLi_C
     2  WB_PackItemInformationArrmor_C
     2  WB_PackItemInformationRing_C
     2  WB_PackItemInformationSpell_C
     2  WB_PackItemInformationTool_C
    16  WB_PackItemInformation_Arrmor1_C
     7  WB_PackItemInformation_C
     6  WB_PackItemShow_C
     3  WB_PackItemShow_Skill_C
     1  WB_PackMain_C
    36  WB_PackSelectItem_BodyButton_C
