WuchangRecon UI dump
kind    : menu_ui
time    : 2026-09-02 15:20:53
level   : Lobby
UserWidget instances: 689  (CDOs skipped: 0)

-- widget class histogram --
     2  SpcialTipsText_C
     4  WB_ActiveSlotsElementBase_C
     1  WB_ActiveSlots_C
    23  WB_AnimationSlot_Fade_C
     1  WB_AnomalousResistance_C
     1  WB_ArrmorEquipmentPack_C
     1  WB_ArrmorSelectEquipment_C
    16  WB_Arrmor_bodyButton_C
     4  WB_BloodBar_C
     4  WB_BuffPanel_C
     1  WB_CharacterAttributes_C
     1  WB_CharacterInformation_C
     3  WB_ComMediaPlayer_C
     2  WB_CombKeys_C
     1  WB_CombatInfo_C
     5  WB_CombinationMain_C
     1  WB_CursorHidden_C
     3  WB_Cursor_C
     2  WB_DamageNum_C
     1  WB_Damagereduction_C
     2  WB_EditionType_C
     2  WB_Effect_C
     6  WB_FixedLine_C
     1  WB_GemDisplay_C
     3  WB_GemInfoUnit_C
     1  WB_GemSelect_C
     1  WB_GemShopGemInfo_C
     6  WB_GemSuitDes_C
    11  WB_Grid_AJ_C
     4  WB_HelpComboBoxItem_C
     4  WB_HelpComboBox_C
     1  WB_HelpLeftPanel_C
     1  WB_HelpPlayers_C
     1  WB_HelpRightPanel_C
     2  WB_HelpTitleButton_C
     4  WB_InjectAddBase_C
     5  WB_InjectArmBase_C
     1  WB_InjectArm_C
     5  WB_InjectInfoBase_C
     1  WB_InjectInfo_C
     1  WB_InjectMagicSelect_C
     3  WB_InjectWeaponInfoBase_C
     1  WB_InjectWeaponInfoPage_C
     9  WB_ItemButtonBase_C
     1  WB_KeyBoardInput_C
     1  WB_KeyTipPanel_C
     5  WB_LeaveMessageButton_C
     1  WB_LeaveMessagePanel_C
     1  WB_LeaveMessageWritedPanel_C
     2  WB_LoginFlow_C
     1  WB_Login_C
     1  WB_LoopScrollView_C
     1  WB_MagicChanage_bodyButton_C
     1  WB_MainPlace_C
     1  WB_MenuButtonTop_C
     2  WB_MenuButton_C
     1  WB_MouseInput_C
     3  WB_NewActiveBase_C
     1  WB_NewHelpWindow_C
     1  WB_NewPlayerGuidelinesItem_C
     1  WB_NewPlayerInfo_C
     1  WB_NpcFriend_C
     1  WB_Options_C
     7  WB_PackItemInformationArrmorDiKangLi_C
     1  WB_PackItemInformationArrmor_C
     1  WB_PackItemInformationRing_C
     1  WB_PackItemInformationSpell_C
     1  WB_PackItemInformationTool_C
     8  WB_PackItemInformation_Arrmor1_C
     5  WB_PackItemInformation_C
     4  WB_PackItemShow_C
     2  WB_PackItemShow_Skill_C
     1  WB_PackSelectItem_C
     7  WB_PlayerCoins_C
     1  WB_PlayerState_C
     1  WB_PlayerWeaponInfoRight_C
     7  WB_PlumeArchive_Item_C
     1  WB_PlumeArchive_Item_XM_C
     2  WB_PlumeTransit_PlaceItem_C
     2  WB_PlumeTransit_TransitPointItem_C
     1  WB_PlumeTransit_TransitPointItem_NpcIconList_C
     5  WB_PlumeTransit_TransitPointItem_NpcIcon_C
    25  WB_PoseItem_C
     2  WB_QuickBar_C
    24  WB_Roleproperties_C
     7  WB_SavingTips_C
     6  WB_ScrollItemButtonList_C
     2  WB_ScrollItemTextRoot_C
    39  WB_SecondaryWindow1_C
     3  WB_SecondaryWindow2_C
     7  WB_SelectBestIPItem_C
     1  WB_SelectItem_C
    13  WB_SetControllerInputMouseButton_C
    14  WB_SetGamepadInputButton_C
    32  WB_SetInput_LightIcon_C
     8  WB_SetKeyboardInputButton_C
    12  WB_SetLeaveMessageFanorDanzi_C
     9  WB_SetModuleButton_C
    19  WB_SetOptionButton_C
     1  WB_SetUp_C
     2  WB_Set_InputTypeShowPanel_C
    36  WB_Set_InputTypeShow_Button2_C
    21  WB_Set_InputTypeShow_Button3_C
    20  WB_Set_InputTypeShow_Button_C
     3  WB_Set_InputTypeShow_Icon_C
     7  WB_Set_PopwindowButton_C
     2  WB_Setting_C
     1  WB_ShopAllItem_C
     1  WB_ShopPriceBase1_C
     1  WB_ShopPriceBase2_C
     1  WB_ShowAddSpcMain_C
     2  WB_SkillPanel_C
     3  WB_SpecialInputHelpVis_C
     1  WB_SpellDisplay_C
     1  WB_StarCursor_C
     1  WB_StarGraphRuntime_C
     1  WB_StarGraph_BackArea_C
     1  WB_StarNodeDetails_C
     2  WB_StarNodeDetails_NeedItem_C
     2  WB_StarNodeDetails_NeedNodeLevel_C
    22  WB_StarNodeDetails_PlayerItem_C
     1  WB_StarNodeDetails_PlayerPanel_C
     2  WB_StarNodeDetails_SkillUpItem_C
     7  WB_StarNode_Fixed_C
     4  WB_StatUnit_C
     6  WB_StatsRequir_C
     1  WB_StyleSkill_SelectStyleSkilMain_C
     1  WB_StyleSkill_SelectWeaponMain_C
     1  WB_StyleSkill_SelectWeapon_C
     1  WB_StyleSkill_SelectWeapon_ShowStyleSkill_C
     1  WB_WarehouseInfoPanel_C
     2  WB_WarehouseItemPanel_C
     2  WB_WeaponDisplay_C
     1  WB_WeaponGemInfo_C
     3  WB_WeaponGemUnit_C
     4  WB_WeaponInfoRequirUnit_C
     1  WB_WeaponInfoUnitPlus_C
     2  WB_WeaponInfoUnits_C
     4  WB_WeaponInfo_C
     2  WB_WeaponSelectBase_C
     2  WB_WeaponSelect_C
     3  WB_WeaponUsedBase_C
     1  WB_WeaponUsed_C
     1  WB_Weaponproperties_C
     1  WB_XiaoGuaiBloodBar_C
    30  WGI_InputHelpVis_C
     8  WGI_InputHelpVis_ItemKey_C
     4  WGI_InputHelpVis_Type2_C

-- widget instances (sorted by class) --
  SpcialTipsText_C                                     inViewport=false isVisible=false visibility=SelfHitTestInvisible parent=CanvasPanel                     
